relative_path,sha256,size_bytes
IV2_F03_MATCHED_BACKGROUND_NEG/labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
IV2_F03_MATCHED_BACKGROUND_NEG/labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
IV2_F03_MATCHED_BACKGROUND_NEG/labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
IV2_F03_MATCHED_BACKGROUND_NEG/labels/target_presence.npy,1a85c7f644bcfbe7144c5df3f7b545a839623e8898006fedc0d66615048553f4,129
IV2_F03_MATCHED_BACKGROUND_NEG/labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
IV2_F03_MATCHED_BACKGROUND_NEG/labels/trace_state.npy,88d46066b6dea73952b84a7397faed8b9d363ce666952ec4608fcb40f65dfb32,384
IV2_F03_MATCHED_BACKGROUND_NEG/labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
IV2_F03_MATCHED_BACKGROUND_NEG/materials_full.txt,d143d68b05a49d16843601b88217388284a047954263474d8bccdfe99706e575,15616
IV2_F03_MATCHED_BACKGROUND_NEG/RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
IV2_F03_MATCHED_BACKGROUND_NEG/scene_manifest.json,dada22fb83618358ae17b5dd18fa64bd3a2802a3fc43233584f86fd4a91d5fb4,7982
IV2_F03_MATCHED_BACKGROUND_NEG/source_waveform.txt,8dcb82ba1d369b03a79134f5cc8de5ffb6598820104c4d1acc95faa9d324802e,315266
