relative_path,sha256,size_bytes
BS04_GENTLE_MULTISCALE_POS/labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
BS04_GENTLE_MULTISCALE_POS/labels/geometric_arrival_time_ns.npy,f98a7b7fcb17454b5df1c2b4fdde55cbef66d231c297f9b5c1eb9d28bc28483f,1152
BS04_GENTLE_MULTISCALE_POS/labels/geometric_reference_arrival_time_ns.npy,f98a7b7fcb17454b5df1c2b4fdde55cbef66d231c297f9b5c1eb9d28bc28483f,1152
BS04_GENTLE_MULTISCALE_POS/labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
BS04_GENTLE_MULTISCALE_POS/labels/reference_arrival_time_ns.npy,f98a7b7fcb17454b5df1c2b4fdde55cbef66d231c297f9b5c1eb9d28bc28483f,1152
BS04_GENTLE_MULTISCALE_POS/labels/source_referenced_arrival_time_ns.npy,4c2d4a516389e0cfcf78cda731afd00bce719ea09c129e3bf658d341972af5f3,1152
BS04_GENTLE_MULTISCALE_POS/labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
BS04_GENTLE_MULTISCALE_POS/labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
BS04_GENTLE_MULTISCALE_POS/labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
BS04_GENTLE_MULTISCALE_POS/labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
BS04_GENTLE_MULTISCALE_POS/labels/transition_thickness_m.npy,e2f8da20d74700f9b5a601a3c82ba0cf4437177a4f0e329b6fd114443856d5a0,1152
BS04_GENTLE_MULTISCALE_POS/labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
BS04_GENTLE_MULTISCALE_POS/materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
BS04_GENTLE_MULTISCALE_POS/materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
BS04_GENTLE_MULTISCALE_POS/no_basal_contrast_control.in,017870a76e61a0e79a3c3227dcf981777743b8624063f2a3e29d5118d16c4703,406
BS04_GENTLE_MULTISCALE_POS/RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
BS04_GENTLE_MULTISCALE_POS/scene_manifest.json,b18b931cba2b72cb18d3da329a468143d810f4c5f48006dd13eaf8fb84257499,5964
family_manifest.json,b3f79a9036dee82626513aa2dc0384dbbab08eb40c7418a8e582c2ab05925ba1,2889
shape_contract.json,d125fcb8be571000b848330cd54efdf42fb5a7ba0e8ab81318c26f89566d50ca,1136
