file,line_no,sha256_12,chars,blank,comment,text_preview
scripts/gui_deep_smoke_test.py,65,8d9e6ea572cd,83,0,0,"for task, status in [(running_task, STATUS_RUNNING), (done_task, STATUS_DONE)]:"
scripts/gui_deep_smoke_test.py,66,09aee33578d1,74,0,0,"fp = job_fingerprint(task.input_file, task.n_traces, task.variant)"
scripts/gui_deep_smoke_test.py,67,ef0221329137,89,0,0,"jid = job_id_for(task.input_file, str(task.case_id), task.variant, task.n_traces)"
scripts/gui_deep_smoke_test.py,68,e27952c7dcf0,47,0,0,"write_marker(report_dir, jid, status, {"
scripts/gui_deep_smoke_test.py,69,e44e4598942a,29,0,0,"'status': status,"
scripts/gui_deep_smoke_test.py,70,0b3a739983d2,30,0,0,"'fingerprint': fp,"
scripts/gui_deep_smoke_test.py,71,53a2da4dcbc4,63,0,0,"'input_file': str(Path(task.input_file).resolve()),"
scripts/gui_deep_smoke_test.py,72,a94b45af1e1d,36,0,0,"'case_id': task.case_id,"
scripts/gui_deep_smoke_test.py,73,d96570fbf920,36,0,0,"'variant': task.variant,"
scripts/gui_deep_smoke_test.py,74,e581e5b2892a,43,0,0,"'n_traces': int(task.n_traces),"
scripts/gui_deep_smoke_test.py,75,c88c9187136c,35,0,0,"'geometry_only': False,"
scripts/gui_deep_smoke_test.py,76,e012805faac3,61,0,0,"'returncode': 0 if status == STATUS_DONE else '',"
scripts/gui_deep_smoke_test.py,77,35a412e08b2e,71,0,0,"'log': str((report_dir / 'logs' / f'{jid}.log').resolve()),"
scripts/gui_deep_smoke_test.py,78,177cc0a97c66,131,0,0,'postprocess': {'output_dir': str((report_dir / 'outputs' / 'gprmax_qc' / f'{task.case_id}_{task.variant}').resolve())}
scripts/gui_deep_smoke_test.py,79,f48e74d115f6,10,0,0,})
scripts/gui_deep_smoke_test.py,80,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,81,93882b4b8570,59,0,0,app = QApplication.instance() or QApplication(sys.argv)
scripts/gui_deep_smoke_test.py,82,06375f39d2ef,22,0,0,win = MainWindow()
scripts/gui_deep_smoke_test.py,83,6ad76f4b8f9b,25,0,0,"win.resize(1500, 950)"
scripts/gui_deep_smoke_test.py,84,01963a468df4,14,0,0,win.show()
scripts/gui_deep_smoke_test.py,85,942983fac3d0,23,0,0,app.processEvents()
scripts/gui_deep_smoke_test.py,86,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,87,1a6d54b4688f,15,0,0,checks = []
scripts/gui_deep_smoke_test.py,88,6ba743dcf4ea,116,0,0,"expected_tabs = ['0 工作台','1 环境检查','2 仿真计划','3 3D预览','4 预检去重','5 批量运行','6 历史记录','7 实测/弱监督','8 结果/报告','9 高级/PGDA']"
scripts/gui_deep_smoke_test.py,89,452584fdea14,72,0,0,actual_tabs = [win.tabs.tabText(i) for i in range(win.tabs.count())]
scripts/gui_deep_smoke_test.py,90,7422e231837d,107,0,0,"checks.append({'name':'tab_count_and_names','ok': actual_tabs == expected_tabs, 'actual': actual_tabs})"
scripts/gui_deep_smoke_test.py,91,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,92,ab2859d03807,26,0,1,# Dashboard screenshot
scripts/gui_deep_smoke_test.py,93,f433b7241b37,31,0,0,win.tabs.setCurrentIndex(0)
scripts/gui_deep_smoke_test.py,94,942983fac3d0,23,0,0,app.processEvents()
scripts/gui_deep_smoke_test.py,95,76563e1e5907,64,0,0,dashboard_png = report_dir / 'screenshots' / 'dashboard.png'
scripts/gui_deep_smoke_test.py,96,2dd7ac08771d,116,0,0,"checks.append({'name':'dashboard_screenshot','ok': save_widget(win, dashboard_png), 'path': str(dashboard_png)})"
scripts/gui_deep_smoke_test.py,97,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,98,7ae4e8beb926,23,0,1,# History view test
scripts/gui_deep_smoke_test.py,99,ab4a77331474,31,0,0,win.tabs.setCurrentIndex(6)
scripts/gui_deep_smoke_test.py,100,6f0458982ae2,55,0,0,win.history_workspace_edit.setText(str(report_dir))
scripts/gui_deep_smoke_test.py,101,9f66318de340,44,0,0,win.history_thumb_check.setChecked(True)
scripts/gui_deep_smoke_test.py,102,5ca0e664a2aa,41,0,0,win.history_filter.setCurrentIndex(0)
scripts/gui_deep_smoke_test.py,103,5d25e0223689,25,0,0,win.refresh_history()
scripts/gui_deep_smoke_test.py,104,942983fac3d0,23,0,0,app.processEvents()
scripts/gui_deep_smoke_test.py,105,2df24edcd0c8,44,0,0,row_count = win.history_table.rowCount()
scripts/gui_deep_smoke_test.py,106,09a066fc2b6c,89,0,0,"checks.append({'name':'history_rows_loaded','ok': row_count >= 2, 'rows': row_count})"
scripts/gui_deep_smoke_test.py,107,a5e207b93477,17,0,0,if row_count:
scripts/gui_deep_smoke_test.py,108,2c66f6f08c76,38,0,0,win.history_table.selectRow(0)
scripts/gui_deep_smoke_test.py,109,e4f783c92703,27,0,0,app.processEvents()
scripts/gui_deep_smoke_test.py,110,fcc122519378,38,0,0,win.preview_history_selected()
scripts/gui_deep_smoke_test.py,111,e4f783c92703,27,0,0,app.processEvents()
scripts/gui_deep_smoke_test.py,112,596c6bb5528e,67,0,0,history_png = report_dir / 'screenshots' / 'visual_history.png'
scripts/gui_deep_smoke_test.py,113,250cb66a1a36,110,0,0,"checks.append({'name':'history_screenshot','ok': save_widget(win, history_png), 'path': str(history_png)})"
scripts/gui_deep_smoke_test.py,114,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,115,fca874284b21,49,0,0,records = scan_simulation_history(report_dir)
scripts/gui_deep_smoke_test.py,116,f498b1d2aaad,24,0,0,preview_reports = []
scripts/gui_deep_smoke_test.py,117,8196b7a599bd,23,0,0,for rec in records:
scripts/gui_deep_smoke_test.py,118,8fd6c0cdec5c,83,0,0,marker_data = json.loads(Path(rec.marker_file).read_text(encoding='utf-8'))
scripts/gui_deep_smoke_test.py,119,1580a7ab55f9,91,0,0,"pv = build_history_preview(rec, report_dir, marker_data=marker_data, make_png=True)"
scripts/gui_deep_smoke_test.py,120,72165781b319,43,0,0,preview_reports.append(pv.__dict__)
scripts/gui_deep_smoke_test.py,121,ae034988147f,167,0,0,"checks.append({'name':'history_previews_generated','ok': all(p['label_json'] and p['available_traces'] > 0 for p in preview_reports), 'previews': preview_report"
scripts/gui_deep_smoke_test.py,122,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,123,1827eac2eb8e,54,0,1,# Preflight tab can load manifest and build table.
scripts/gui_deep_smoke_test.py,124,d493054aba56,31,0,0,win.tabs.setCurrentIndex(4)
scripts/gui_deep_smoke_test.py,125,7ca444ca90be,54,0,0,win.preflight_manifest_edit.setText(str(manifest))
scripts/gui_deep_smoke_test.py,126,ef85f817c20c,23,0,0,win.run_preflight()
scripts/gui_deep_smoke_test.py,127,942983fac3d0,23,0,0,app.processEvents()
scripts/gui_deep_smoke_test.py,128,0fde17d619df,64,0,0,preflight_png = report_dir / 'screenshots' / 'preflight.png'
scripts/gui_deep_smoke_test.py,129,99faedbfa6da,116,0,0,"checks.append({'name':'preflight_screenshot','ok': save_widget(win, preflight_png), 'path': str(preflight_png)})"
scripts/gui_deep_smoke_test.py,130,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,131,f5355588059a,37,0,1,# 3D preview tab can load labels.
scripts/gui_deep_smoke_test.py,132,8ff0f753bf06,31,0,0,win.tabs.setCurrentIndex(3)
scripts/gui_deep_smoke_test.py,133,c63f1c7601e2,85,0,1,# Try select generated label if exposed by line edit? Fall back to canvas direct.
scripts/gui_deep_smoke_test.py,134,f8655997c1ad,96,0,0,label_json = Path(cfg.runtime.project_root) / 'datasets' / f'{tasks[0].case_id}_labels.json'
scripts/gui_deep_smoke_test.py,135,cea03844231f,56,0,0,rep = win.model3d_canvas.show_label_json(label_json)
scripts/gui_deep_smoke_test.py,136,942983fac3d0,23,0,0,app.processEvents()
scripts/gui_deep_smoke_test.py,137,1a2f2c63d2c0,66,0,0,model_png = report_dir / 'screenshots' / 'model3d_preview.png'
scripts/gui_deep_smoke_test.py,138,bfdbfce49fa9,145,0,0,"checks.append({'name':'model_canvas_preview','ok': ('error' not in rep) and save_widget(win, model_png), 'path': str(model_png), 'rep': rep})"
scripts/gui_deep_smoke_test.py,139,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,140,7f86b123685c,45,0,0,ok_all = all(c.get('ok') for c in checks)
scripts/gui_deep_smoke_test.py,141,b4ebc9f137f8,125,0,0,"report = {'ok': ok_all, 'time_local': time.strftime('%Y-%m-%d %H:%M:%S'), 'workspace': str(report_dir), 'checks': checks}"
scripts/gui_deep_smoke_test.py,142,e0a244dd25d5,126,0,0,"(report_dir / 'gui_deep_smoke_report.json').write_text(json.dumps(report, ensure_ascii=False, indent=2), encoding='utf-8')"
scripts/gui_deep_smoke_test.py,143,7b2a8847b0c0,59,0,0,"print(json.dumps(report, ensure_ascii=False, indent=2))"
scripts/gui_deep_smoke_test.py,144,148d9ece5f2b,29,0,0,return 0 if ok_all else 2
scripts/gui_deep_smoke_test.py,145,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,146,5f359aa0b359,26,0,0,if __name__ == '__main__':
scripts/gui_deep_smoke_test.py,147,cc79ea1de8f5,28,0,0,raise SystemExit(main())
scripts/make_ui_screenshots.py,1,a6284e6d3d43,34,0,0,from __future__ import annotations
scripts/make_ui_screenshots.py,2,e3b0c44298fc,0,1,0,
scripts/make_ui_screenshots.py,3,de2abade832c,9,0,0,import os
scripts/make_ui_screenshots.py,4,9e77b3746ea0,10,0,0,import sys
scripts/make_ui_screenshots.py,5,6d69f2ac0901,24,0,0,from pathlib import Path
scripts/make_ui_screenshots.py,6,e3b0c44298fc,0,1,0,
scripts/make_ui_screenshots.py,7,a7c3b6b4a90b,53,0,0,"os.environ.setdefault(""QT_QPA_PLATFORM"", ""offscreen"")"
scripts/make_ui_screenshots.py,8,e3b0c44298fc,0,1,0,
scripts/make_ui_screenshots.py,9,8e079c7b6ab9,42,0,0,from PySide6.QtWidgets import QApplication
scripts/make_ui_screenshots.py,10,8f93982eb71d,52,0,0,from uavgpr_simlab.gui.main_window import MainWindow
scripts/make_ui_screenshots.py,11,c99d24577b99,47,0,0,from uavgpr_simlab.core.config import repo_root
scripts/make_ui_screenshots.py,12,0f1eede8e203,44,0,0,from uavgpr_simlab.cli import _cfg_from_plan
scripts/make_ui_screenshots.py,13,317761bc58dc,54,0,0,from uavgpr_simlab.core.scenario import generate_cases
scripts/make_ui_screenshots.py,14,e3b0c44298fc,0,1,0,
scripts/make_ui_screenshots.py,15,e3b0c44298fc,0,1,0,
scripts/make_ui_screenshots.py,16,c6551c6244d6,46,0,0,"def save(win: MainWindow, path: Path) -> None:"
scripts/make_ui_screenshots.py,17,2341805f31cb,50,0,0,"path.parent.mkdir(parents=True, exist_ok=True)"
scripts/make_ui_screenshots.py,18,9bbe763074d9,33,0,0,app = QApplication.instance()
scripts/make_ui_screenshots.py,19,bb3b054a8e9d,26,0,0,assert app is not None
scripts/make_ui_screenshots.py,20,942983fac3d0,23,0,0,app.processEvents()
scripts/make_ui_screenshots.py,21,7c8be4f6d6bc,20,0,0,pix = win.grab()
scripts/make_ui_screenshots.py,22,10cf7b1f2879,23,0,0,pix.save(str(path))
scripts/make_ui_screenshots.py,23,e3b0c44298fc,0,1,0,
scripts/make_ui_screenshots.py,24,e3b0c44298fc,0,1,0,
scripts/make_ui_screenshots.py,25,cab05371d926,18,0,0,def main() -> int:
scripts/make_ui_screenshots.py,26,93882b4b8570,59,0,0,app = QApplication.instance() or QApplication(sys.argv)
scripts/make_ui_screenshots.py,27,bb9257152770,22,0,0,root = repo_root()
scripts/make_ui_screenshots.py,28,f7495b720bd7,39,0,0,"out = root / ""docs"" / ""screenshots"""
scripts/make_ui_screenshots.py,29,06375f39d2ef,22,0,0,win = MainWindow()
scripts/make_ui_screenshots.py,30,01963a468df4,14,0,0,win.show()
scripts/make_ui_screenshots.py,31,942983fac3d0,23,0,0,app.processEvents()
scripts/make_ui_screenshots.py,32,d998070992a2,37,0,0,"save(win, out / ""01_env_gpu.png"")"
scripts/make_ui_screenshots.py,33,e3b0c44298fc,0,1,0,
scripts/make_ui_screenshots.py,34,6dae0ae04add,31,0,0,win.tabs.setCurrentIndex(1)
scripts/make_ui_screenshots.py,35,c94f2f6f372b,8,0,0,try:
scripts/make_ui_screenshots.py,36,500275e5f658,40,0,0,win.max_traces_spin.setValue(16)
scripts/make_ui_screenshots.py,37,8fc38b43fa87,30,0,0,win.load_csv_preview()
scripts/make_ui_screenshots.py,38,22d8392dcd7c,21,0,0,except Exception:
scripts/make_ui_screenshots.py,39,0b35470fd90e,12,0,0,pass
scripts/make_ui_screenshots.py,40,6242f4d28ab6,46,0,0,"save(win, out / ""02_real_csv_preview.png"")"
scripts/make_ui_screenshots.py,41,e3b0c44298fc,0,1,0,
scripts/make_ui_screenshots.py,42,03ed9dd8193d,31,0,0,win.tabs.setCurrentIndex(2)
scripts/make_ui_screenshots.py,43,4a490ecdbcab,38,0,0,win.case_override_spin.setValue(1)
scripts/make_ui_screenshots.py,44,f8ec6779eb1e,22,0,0,win.preview_plan()
scripts/make_ui_screenshots.py,45,5a9d3145f5b9,48,0,0,"save(win, out / ""03_dynamic_generation.png"")"
scripts/make_ui_screenshots.py,46,e3b0c44298fc,0,1,0,
scripts/make_ui_screenshots.py,47,fbca930e9d49,80,0,1,# Generate a tiny manifest for the queue screenshot without starting gprMax.
scripts/make_ui_screenshots.py,48,c94f2f6f372b,8,0,0,try:
scripts/make_ui_screenshots.py,49,03ab936641b6,115,0,0,"cfg = _cfg_from_plan(root / ""configs"" / ""run_plan_3060_quick.yaml"", root / ""workspace"" / ""screenshot_demo"")"
scripts/make_ui_screenshots.py,50,09a14cf5cf32,29,0,0,cfg.dataset.cases = 1
scripts/make_ui_screenshots.py,51,f3cfc57b1327,86,0,0,"_, manifest = generate_cases(cfg, cfg.runtime.project_root, cfg.dataset.cases)"
scripts/make_ui_screenshots.py,52,219f5ba0d477,48,0,0,win.manifest_edit.setText(str(manifest))
scripts/make_ui_screenshots.py,53,83c89be62219,27,0,0,win.load_manifest()
scripts/make_ui_screenshots.py,54,10ec98e3e60a,28,0,0,except Exception as exc:
scripts/make_ui_screenshots.py,55,b0e7b988f584,47,0,0,win.queue_log.appendPlainText(str(exc))
scripts/make_ui_screenshots.py,56,8ff0f753bf06,31,0,0,win.tabs.setCurrentIndex(3)
scripts/make_ui_screenshots.py,57,05c808ed9341,44,0,0,"save(win, out / ""04_queue_realtime.png"")"
scripts/make_ui_screenshots.py,58,e3b0c44298fc,0,1,0,
scripts/make_ui_screenshots.py,59,2765e63726e6,76,0,1,# Show how the right-hand panel looks once .out traces have been merged.
scripts/make_ui_screenshots.py,60,fd3bad252b3a,22,0,0,import numpy as np
scripts/make_ui_screenshots.py,61,ecdf0b596df9,39,0,0,"t = np.linspace(0, 1, 501)[:, None]"
scripts/make_ui_screenshots.py,62,3d0e32dfac92,38,0,0,"x = np.linspace(0, 1, 72)[None, :]"
scripts/make_ui_screenshots.py,63,87be275274bd,59,0,0,mock = 0.35*np.sin(2*np.pi*(35*t + 4*x))*np.exp(-2.7*t)
scripts/make_ui_screenshots.py,64,37ad6aee5e98,91,0,0,mock += np.exp(-((t - (0.46 + 0.12*np.sin(2*np.pi*x)))**2)/0.0009)*np.sin(2*np.pi*80*t)
scripts/make_ui_screenshots.py,65,67211abad5c6,88,0,0,"win._update_live_preview(mock, ""mock case_000001 raw | realtime merged .out"", 700.0)"
scripts/make_ui_screenshots.py,66,b0759d5f62f9,51,0,0,"save(win, out / ""06_queue_live_bscan_mock.png"")"
scripts/make_ui_screenshots.py,67,e3b0c44298fc,0,1,0,
scripts/make_ui_screenshots.py,68,d493054aba56,31,0,0,win.tabs.setCurrentIndex(4)
scripts/make_ui_screenshots.py,69,c4b40260b8db,48,0,0,"save(win, out / ""05_postprocess_export.png"")"
scripts/make_ui_screenshots.py,70,b94673bca7d3,14,0,0,print(out)
scripts/make_ui_screenshots.py,71,e894e71c35f3,12,0,0,return 0
scripts/make_ui_screenshots.py,72,e3b0c44298fc,0,1,0,
scripts/make_ui_screenshots.py,73,e3b0c44298fc,0,1,0,
scripts/make_ui_screenshots.py,74,3412809c1cf4,26,0,0,"if __name__ == ""__main__"":"
scripts/make_ui_screenshots.py,75,cc79ea1de8f5,28,0,0,raise SystemExit(main())
scripts/self_test.py,1,a6284e6d3d43,34,0,0,from __future__ import annotations
scripts/self_test.py,2,e3b0c44298fc,0,1,0,
scripts/self_test.py,3,ab159f81f279,10,0,0,import csv
scripts/self_test.py,4,ff3e4d4dcf72,11,0,0,import json
scripts/self_test.py,5,de2abade832c,9,0,0,import os
scripts/self_test.py,6,582f9ff727d7,13,0,0,import shutil
scripts/self_test.py,7,9e77b3746ea0,10,0,0,import sys
scripts/self_test.py,8,6d69f2ac0901,24,0,0,from pathlib import Path
scripts/self_test.py,9,e3b0c44298fc,0,1,0,
scripts/self_test.py,10,df97dcf75f7a,11,0,0,import h5py
scripts/self_test.py,11,6f11581db2b4,18,0,0,import numpy as np
scripts/self_test.py,12,e3b0c44298fc,0,1,0,
scripts/self_test.py,13,a7c3b6b4a90b,53,0,0,"os.environ.setdefault(""QT_QPA_PLATFORM"", ""offscreen"")"
scripts/self_test.py,14,e3b0c44298fc,0,1,0,
scripts/self_test.py,15,0f1eede8e203,44,0,0,from uavgpr_simlab.cli import _cfg_from_plan
scripts/self_test.py,16,c99d24577b99,47,0,0,from uavgpr_simlab.core.config import repo_root
scripts/self_test.py,17,55914caaae93,59,0,0,from uavgpr_simlab.core.hpc import write_slurm_array_script
scripts/self_test.py,18,17b950423e93,72,0,0,from uavgpr_simlab.core.postprocess import export_gprmax_bscan_for_input
scripts/self_test.py,19,4dd12749e9af,57,0,0,from uavgpr_simlab.core.real_data import convert_real_csv
scripts/self_test.py,20,4cc28d19371f,58,0,0,from uavgpr_simlab.core.reporting import build_auto_report
scripts/self_test.py,21,f503f979b438,57,0,0,from uavgpr_simlab.core.runner import tasks_from_manifest
scripts/self_test.py,22,317761bc58dc,54,0,0,from uavgpr_simlab.core.scenario import generate_cases
scripts/self_test.py,23,4579f7636e01,67,0,0,from uavgpr_simlab.core.softmask import generate_borehole_soft_mask
scripts/self_test.py,24,e3b0c44298fc,0,1,0,
scripts/self_test.py,25,e3b0c44298fc,0,1,0,
scripts/self_test.py,26,128cbd95e6f4,52,0,0,"def ok(name: str, data: dict | None = None) -> dict:"
scripts/self_test.py,27,0cc242b563f8,57,0,0,"return {""name"": name, ""ok"": True, ""data"": data or {}}"
scripts/self_test.py,28,e3b0c44298fc,0,1,0,
scripts/self_test.py,29,e3b0c44298fc,0,1,0,
scripts/self_test.py,30,31a9fa532ef0,41,0,0,"def skip(name: str, reason: str) -> dict:"
scripts/self_test.py,31,674bbcbb60db,72,0,0,"return {""name"": name, ""ok"": True, ""skipped"": True, ""reason"": reason}"
scripts/self_test.py,32,e3b0c44298fc,0,1,0,
scripts/self_test.py,33,e3b0c44298fc,0,1,0,
scripts/self_test.py,34,cab05371d926,18,0,0,def main() -> int:
scripts/self_test.py,35,bb9257152770,22,0,0,root = repo_root()
scripts/self_test.py,36,8395563d124b,50,0,0,"tmp = root / ""workspace"" / ""self_test_runtime"""
scripts/self_test.py,37,51f8409d8105,20,0,0,if tmp.exists():
scripts/self_test.py,38,1c9cb2b5acdd,26,0,0,shutil.rmtree(tmp)
scripts/self_test.py,39,bf5eb77cc483,27,0,0,tmp.mkdir(parents=True)
scripts/self_test.py,40,8b2f97acd3ea,28,0,0,results: list[dict] = []
scripts/self_test.py,41,e3b0c44298fc,0,1,0,
scripts/self_test.py,42,b62895f0d145,93,0,1,# 1. Import/GUI smoke test. PySide6 is optional for headless CI/code-review environments.
scripts/self_test.py,43,c94f2f6f372b,8,0,0,try:
scripts/self_test.py,44,2dced935bc8c,50,0,0,from PySide6.QtWidgets import QApplication
scripts/self_test.py,45,d3113f31dab5,60,0,0,from uavgpr_simlab.gui.main_window import MainWindow
scripts/self_test.py,46,e3b0c44298fc,0,1,0,
scripts/self_test.py,47,0bfdb1f7c159,57,0,0,app = QApplication.instance() or QApplication([])
scripts/self_test.py,48,ed4df7d2480f,26,0,0,win = MainWindow()
scripts/self_test.py,49,a2b4db7a1fa6,39,0,0,win.show(); app.processEvents()
scripts/self_test.py,50,90eae825e314,118,0,0,"results.append(ok(""GUI imports and offscreen launch"", {""tabs"": win.tabs.count(), ""title"": win.windowTitle()}))"
scripts/self_test.py,51,10ec98e3e60a,28,0,0,except Exception as exc:
